regimes;Governo;Ano;Eventos;PIB%;Cambio (BRL/USD);Inflação (%)
;;1958;;10,8;4.63E-14;2.26E+01
;;1959;GTDN - Grupo de Trabalho para o Desenvolvimento do Nordeste;9,8;5.50E-14;4.27E+01
;;1960;;9,4;6.78E-14;3.22E+01
;J. Quadros;1961;"Instrução 204: desvalorização cambial; SUDENE -- Superint. Desenv. Nordeste";8,6;9.81E-14;4.35E+01
;J. Goulart;1962;;6,6;1.40E-13;6.17E+01
;;1963;"Plano Trienal; Superintendência da Reforma Agrária";0,6;2.09E-13;8.05E+01
Ditadura Militar;Gal Castello Branco;1964;"PAEG - Plano de Ação Estratégica do Governo; criação do Banco Central";3,4;4.69E-13;8.56E+01
;;1965;"Indexação de salários; Correção monetária; ORTN; BNH; SFH; FGTS";2,4;6.90E-13;4.12E+01
;;1966;"FISET - Fundo de Incentivos Fiscais e Setoriais; SUDAM - Superintendencia da Desenvolvimento da Amazonia, Opção cambial";6,7;8.07E-13;4.63E+01
;Gal Costa e Silva;1967;"PED - Plano Estratégio de Desenvolvimento; Reforma Tributária (valor adicionado); open market";4,2;9.72E-13;2.53E+01
;;1968;Mini-desvalorizações cambiais;9,8;1.23E-12;2.52E+01
;;1969;;9,5;1.48E-12;2.26E+01
;Gal Garrastazu Médici;1970;"MBAG - Metas e Bases para Ação do Governo; LTN - Letras do Tesouro Nacional";10,4;1.67E-12;1.75E+01
;;1971;;11,34;1.92E-12;2.06E+01
;;1972;"I PND - Plano Nacional de Desenvolvimento; BEFIEX - Benefícios Fiscais às Exportações";11,94;2.16E-12;1.75E+01
;;1973;EMBRAPA - Empresa Brasileira de Pesquisa Agrícola;13,97;2.23E-12;1.40E+01
;;1974;;8,15;2.46E-12;3.31E+01
;Gal Ernesto Geisel;1975;II PND - Plano Nacional de Desenvolvimento;5,17;2.96E-12;2.93E+01
;;1976;;10,26;3.88E-12;3.81E+01
;;1977;FUNRURAL;4,93;5.14E-12;4.11E+01
;;1978;;4,97;6.57E-12;3.99E+01
;;1979;"Desvalorização cambial; super-indexação de salários; SEST - Sec. Esp. de Controles das Estatais";6,76;9.80E-12;6.72E+01
;Gal J. B. Figueiredo;1980;Pré-fixação cambial e da correção monetária;9,23;1.92E-11;8.48E+01
;;1981;Comissão Esp. de Privatização;-4,25;3.39E-11;9.09E+01
;;1982;Acordo c/FMI;0,83;6.53E-11;9.46E+01
;;1983;"Desvalorização cambial; indexação do câmbio e da ORTN ao IGP";-2,93;2.10E-10;1.64E+02
;;1984;;5,4;6.72E-10;1.79E+02
Nova República;José Sarney;1985;III PND - Plano Nacional de Desenvolvimento;7,85;2.25E-09;2.28E+02
;;1986;Plano Cruzado: desindexação e controle de preços;7,49;4.96E-09;6.81E+01
;;1987;"Moratória externa; Plano Bresser";3,53;1.43E-08;3.67E+02
;;1988;"Constituição de 1988; federalismo;";-0,06;9.54E-08;8.92E+02
;;1989;Plano Verão;3,16;1.03E-06;1.64E+03
;F. Collor;1990;"Plano Collor I: congelamento dos ativos; câmbio fluturante; liberalização comercial ; Programa Nacional de Desestatização";-4,35;2.48E-05;1.64E+03
;;1991;"Plano Collor II; desvalorização e indexação cambial;";1,03;1.48E-04;4.59E+02
;;1992;"Acordo de renegociação da dívida externa; Liberalização financeira";-0,54;1.64E-03;1.13E+03
;Itamar Franco;1993;Fase I do Plano Real: Fundo de Estabilização Fiscal;4,92;3.22E-02;2.49E+03
;;1994;Plano Real: URV + desindexação e flutuação cambial;5,85;6.39E-01;9.41E+02
;I Fernando Henrique Cardoso;1995;"Bandas cambiais; PROER";4,22;9.18E-01;2.32E+01
;;1996;;2,21;1.01E+00;1.00E+01
;;1997;;3,39;1.08E+00;4.83E+00
;;1998;Acordo com FMI;0,34;1.16E+00;-1.79E+00
;II FHC;1999;Câmbio flutuante;0,47;1.81E+00;8.64E+00
;;2000;Metas de inflação;4,39;1.83E+00;4.38E+00
;;2001;;1,39;2.35E+00;7.13E+00
;;2002;;3,05;2.92E+00;9.92E+00
;I LULA;2003;;1,14;3.08E+00;8.17E+00
;;2004;;5,76;2.93E+00;6.57E+00
;;2005;;3,2;2.44E+00;4.53E+00
;;2006;;3,96;2.18E+00;2.54E+00
;II LULA;2007;;6,07;1.95E+00;4.38E+00
;;2008;;5,09;1.83E+00;6.16E+00
;;2009;;-0,13;2.00E+00;3.65E+00
;;2010;;7,53;1.76E+00;6.40E+00
;I Dilma;2011;;3,97;1.67E+00;5.81E+00
;;2012;;1,92;1.95E+00;5.10E+00
;;2013;;3;2.16E+00;3.88E+00
;;2014;;0,5;2.35E+00;5.20E+00
;II Dilma;2015;;-3,55;3.33E+00;1.11E+01
;Temer;2016;;-3,28;3.49E+00;6.54E+00
;;2017;;1,32;3.19E+00;2.27E+00
;;2018;;1,32;3.65E+00;3.02E+00
;Bostonalta;2019;;1,14;3.95E+00;4.40E+00
;;2020;Covid-19;-3,88;5.16E+00;5.62E+00
;;2021;Covid-19;4,6;5.40E+00;9.73E+00
