|Crop and animal production, hunting and related service activities|Forestry and logging|Fishing and aquaculture|Mining and quarrying|Manufacture of food products, beverages and tobacco products |Manufacture of textiles, wearing apparel and leather products|Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials|Manufacture of paper and paper products|Printing and reproduction of recorded media|Manufacture of coke and refined petroleum products|Manufacture of chemicals and chemical products|Manufacture of basic pharmaceutical products and pharmaceutical preparations|Manufacture of rubber and plastic products|Manufacture of other non-metallic mineral products|Manufacture of basic metals|Manufacture of fabricated metal products, except machinery and equipment|Manufacture of computer, electronic and optical products|Manufacture of electrical equipment|Manufacture of machinery and equipment n.e.c|Manufacture of motor vehicles, trailers and semi-trailers|Manufacture of other transport equipment|Manufacture of furniture; other manufacturing|Repair and installation of machinery and equipment|Electricity, gas, steam and air conditioning supply|Water collection, treatment and supply|Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services |Construction|Wholesale and retail trade and repair of motor vehicles and motorcycles|Wholesale trade, except of motor vehicles and motorcycles|Retail trade, except of motor vehicles and motorcycles|Land transport and transport via pipelines|Water transport|Air transport|Warehousing and support activities for transportation|Postal and courier activities|Accommodation; food and beverage service activities|Publishing activities|Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities|Telecommunications|Computer programming, consultancy and related activities; information service activities|Financial service activities, except insurance and pension funding|Insurance, reinsurance and pension funding, except compulsory social security|Activities auxiliary to financial services and insurance activities|Real estate activities|Imputed rents of owner-occupied dwellings|Legal and accounting activities; activities of head offices; management consultancy activities|Architectural and engineering activities; technical testing and analysis|Scientific research and development|Advertising and market research|Other professional, scientific and technical activities; veterinary activities|Rental and leasing activities|Employment activities|Travel agency, tour operator reservation service and related activities|Security and investigation activities; services to buildings and landscape activities; office administrative, office support and other business support activities|Public administration and defence; compulsory social security|Education|Human health activities|Social work activities|Creative, arts and entertainment activities; libraries, archives, museums and other cultural activities; gambling and betting activities|Sports activities and amusement and recreation activities|Activities of membership organisations|Repair of computers and personal and household goods|Other personal service activities|Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use|Activities of extra-territorial organisations and bodies|Total intermediate consumption|Total final consumption expenditure|Final consumption expenditure by households|Final consumption expenditure by non-profit institution serving households (NPISH)|Final consumption expenditure by Public Administration|Gross capital formation|Gross fix capital formation| Changes in inventories and acquisitions less disposals of valuables| Total exports|Exports intra EU|Exports extra EU|Final uses|Total use
10. Coke and refined petroleum products|569.3|21.7|277.5|142.2|453.5|35.3|116.1|122.2|15.4|3175.8|765.3|35.4|133.5|1261.2|433.4|165.1|4.8|151.7|52.6|110|11.5|73.3|55.4|3158.9|135.4|607.3|1146.4|450.7|799.9|87.3|6150.1|418.8|2426.6|375|62.6|192.4|8.9|26.9|16.9|52.3|0|0|0|45.8|0|48.7|73.6|27.1|19.3|15.6|49.3|14.2|4.5|99.6|569.9|331.4|96.9|53.1|50.6|64.2|55.3|2.7|39.6|0|0|25960|27971.9|27971.9|0|0|469.1|0|469.1|19155.1|9276.9|9878.2|47596.1|73556.1
11. Chemicals and chemical products|3805.8|4.8|19.7|182.8|1337|576.6|543.3|622.9|183.7|378.8|16802.9|2313.8|3049.8|1526|620.5|776.1|68.1|407.4|210.3|1970.4|118.8|220.9|122.3|1801.4|1296.5|243|3546|444.7|1174.1|17.3|85.6|10.6|9.8|317|3.5|293.9|0.7|126.3|12.6|25.6|53.7|11.9|22.1|12.8|0|281.8|133.6|83.8|76.2|12.4|15.8|10.7|0.1|114.5|359.7|46.5|2309.9|108.9|4.4|14.6|42.9|26.6|82.8|0|0|49097|11903.9|11903.9|0|0|279.4|0|279.4|27782.2|17320.2|10462|39965.5|89062.5
12 .Basic pharmaceutical products and pharmaceutical preparations|85.6|0|3.5|0.1|89.8|0.1|0|0|0.9|0|88.7|1999.7|0|1.4|0|0|0|0|0|0|0.7|4.2|0.4|0|0.2|12|0.1|0|241|1|0.5|0|0|4.8|0|66.5|0|0|0.2|0|0.7|0.1|0.3|0|0|9.7|7.2|41.6|7.7|14.6|0|0|0|0.2|156.8|12.5|6850.4|547.6|0.1|0.6|41.2|0|25.2|0|0|10317.9|21933.7|10398.7|0|11535|416.1|0|416.1|15525.2|9520.4|6004.8|37875|48192.9
13 .Rubber and plastics products|553.9|0|12|35.6|3349.5|292|101.5|252.1|266.3|3.7|1420.2|358.8|5711.5|417.7|35.6|316.1|93.8|903.3|358.2|3932.2|131.7|409.3|73.7|3|8.3|263.1|2731|1602.1|584.9|112.3|90.6|4.5|26.6|333.9|7.8|1244.8|17|39.9|97.1|59.7|22|2.5|8.5|125|0|18.4|179.9|20.7|213|16.8|233.2|8.2|0|414.7|70.4|32.9|101.1|14.5|62.7|117.6|51.9|18.1|71.7|0|0|28059.1|3506.5|3506.5|0|0|266.8|128.2|138.6|9474|7016.3|2457.7|13247.3|41306.4
14 .Other non-metallic mineral products|36.7|0|0|290|1827.7|52.8|95.9|0|36.3|15.3|594|83|158.6|2974.3|530.3|131.8|14|304.1|37.8|295.3|166.1|152.7|31.4|5.8|23.8|138.7|10796.7|394|165.6|23|13.4|1.1|22|25.2|5.4|418.3|1|4.9|0|14.8|1|0.1|0.4|46|0|5.3|80.7|8.6|23.9|11|11.9|0|0|317.7|112.9|38.3|285.4|24.3|29.4|9.2|37.3|2.2|60.4|0|0|20987.8|678.6|678.6|0|0|200|11.9|188.1|7897.3|4562.9|3334.4|8775.9|29763.7
15. Basic metals|0|0|4.9|45|84.8|12.6|15.5|79.3|109.5|2.3|59.6|32.2|147.4|155.7|8740|11925|117.4|2666.2|3301.2|3562.2|409.5|512.8|283.2|339.4|14.9|105.5|4063.9|8|570.4|18.1|88.5|20.1|23.9|256.6|0.5|14.4|0.2|34.2|17.5|16|8.9|1.9|3.6|53.9|0|24.6|272.4|3.9|44.3|0|0|0|0|49|69.2|10|0|0|1.1|4.2|0|0|2.4|0|0|38407.8|6.1|6.1|0|0|-809.5|24.5|-834|16212.6|11481.6|4731|15409.2|53817
16 .Fabricated metal products, except machinery and equipment|1103.9|0|5.4|57.9|1476.2|176.5|79.2|25.2|35.7|2|452.2|49.9|549.2|138|3236.4|6299.2|362.5|1829.8|2109.5|10314.2|900.3|613.6|669.8|616.2|88.5|571.7|6329|101.4|317.3|48.4|35.8|0.3|1.9|330.7|1.1|564.7|2.8|39.5|2.2|50|0|0|0|56.7|0|2.5|265.7|10.6|156.5|0|1027.8|38.3|0.1|172.2|91|51.8|5.6|0|12.7|57.4|23.7|69.4|49.6|0|0|41679.7|1061.9|990.7|71.2|0|8054.2|7854.5|199.7|9988.3|6676.9|3311.4|19104.4|60784.1
17 .Computer, electronic and optical products|5.6|0|19.9|21.1|13.8|8.2|2.6|0|36.5|1.4|7|0.8|6.3|3|0|129.2|1292.6|542.3|251.3|2237.4|36.4|119.5|67.8|454.1|51.3|48.8|289.8|30.1|422.8|91.9|104.1|6|28.3|55.8|27.4|560.2|17.4|2134.5|1873.8|1605.6|37.8|1.9|13.5|119.6|0|25.2|794.8|80.5|175.5|35.9|113.9|15.3|0.1|451.5|162.9|51.4|293.6|114.3|118.3|76.7|74.5|173.1|44.1|0|0|15579|8106.1|8104.1|0|2|9506.8|9258.4|248.4|6992.4|4741|2251.4|24605.3|40184.3
18 .Electrical equipment|44.1|0|24.8|20.1|33.6|9.7|6.9|2.9|4|1.4|12.9|3.9|23.8|78.5|115|227.6|601.1|3046|1537.6|1996.8|304.5|64.4|646|858.5|129|57.8|8182.5|88|312.7|26.2|58.5|2.2|3.3|62.3|9|489.7|5.6|30.6|493|314.3|27|3.3|10.4|198.1|0|43.6|516.2|17.9|114.9|7.2|14.5|12.9|0|276|132.9|33.4|0.5|0|99|37.5|39.1|15.2|23.1|0|0|21551.5|6418|6418|0|0|4089.8|3673.7|416.1|12309.8|7651.3|4658.5|22817.6|44369.1
19. Machinery and equipment n.e.c.|169.1|0|5.3|183.4|245.2|25.1|76.8|87.7|124.5|35.5|135.6|119.6|131.3|121|172.6|321.2|71.7|157.9|3491.2|1584.6|204.8|54.1|532.1|1377.2|298.9|86.2|1020|184.8|600|34.9|22.2|0.1|2.5|826.4|1.1|1060.3|12.4|37.2|467.7|141.5|0|0|0|69.6|0|83.5|1240.2|23.7|36.6|27.1|165.6|0.3|0.1|52.8|153.8|15.4|6.8|5.4|13.5|32.2|21.7|24.3|26.6|0|0|16222.9|472.2|472.2|0|0|23301.4|22895.3|406.1|17026.7|8478.9|8547.8|40800.3|57023.2
20. Motor vehicles, trailers and semi-trailers|0|0|25.9|5.5|0|5.5|27.1|0|0.7|0|3.2|0|237.1|91.7|67.4|182.1|15.2|413.8|179.4|20977.9|795.1|3.2|27.6|8.1|0|150.5|78.7|4244.4|204.2|7.9|496.5|0.4|1.1|27.4|11.8|65.9|0.3|1.2|0|0.8|0|0|0|107.6|0|46.6|111.3|16.4|6.5|225|238.1|0.6|0|401.8|32.9|14.8|2.9|0|13.1|89|7.9|9.5|2.6|0|0|29684.2|23257.2|23257.2|0|0|15319.3|13825.4|1493.9|51156.9|42062.7|9094.2|89733.4|119417.6
21. Other transport equipment|0|0|6.3|10.9|0|0.3|1.6|0|4.8|0|0|0|0.2|0|5.4|21.6|20.9|53.2|44.6|19.8|6304.7|9.9|1199.3|0|0|0.5|31.1|117.6|57.6|14.2|224.4|1.3|807.1|264.4|7.2|45.1|0|0|0|54.7|16.3|5.5|7.2|4.5|0|1.5|544.5|0|34.3|1.8|118.6|0|0|46.1|32.2|5.8|0|0|5.3|69.6|28|2.4|0.4|0|0|10252.7|1907.9|1824.5|1.4|82|1662.9|2238.5|-575.6|10444.2|5999.4|4444.8|14015|24267.7
22. Furniture; other manufactured goods|13.9|0|23.1|21.9|84.9|131.1|45.8|8.2|3|0|19.6|117.6|37.1|12.3|44|187.5|18.6|38.3|196|1745.4|6.9|1138.2|111.4|451|20.9|32.2|2126.4|45|152.7|46|4|0.1|1|4.6|1|581.8|1|179.5|3.2|19.8|186.6|20.6|70.2|73.6|0|51.6|44.5|3.9|76.5|47.9|115.3|16.8|0.1|420.1|84.4|340.3|3693.6|33.7|359.4|5.4|48.4|2.7|50.6|0|0|13421.2|16888.1|16651|1.4|235.7|4362.2|1987|2375.2|5949.4|4152.4|1797|27199.7|40620.9
23. Repair and installation services of machinery and equipment|254.4|4.9|151.5|88.1|618.7|55.6|137.6|187.8|32.2|138.5|298.7|84.5|132.9|201.7|389.5|351|0.8|113.4|2.6|313.1|5.1|68|516.1|465.6|177.3|121.9|76|136.2|307.8|124.8|664.9|97.3|1197.8|300.9|26.9|359.6|24.1|33.2|450.5|194.1|237.5|25.5|89.5|39|0|167.4|37.8|25.9|15.7|35.9|202.5|3.2|43.6|131.9|349.5|186.2|315.1|94.7|68.4|423.3|6.7|8.4|20.2|0|0|11433.5|334.6|334.6|0|0|11103.5|11103.5|0|497.1|297.9|199.2|11935.2|23368.7
24 .Electricity, gas, steam and air conditioning|1803.7|5.7|20.9|183.9|2384.4|248.5|252.4|856.4|139.3|1152|2020|291|688.2|1425.9|2080.7|660.4|36.5|176.5|146.4|716.4|131.8|139.9|99.8|11058.1|271.2|300.3|573.6|355.5|1204.8|2704.7|952|1.3|3.6|914.6|35.4|3729.7|41.3|104.8|1364.9|246.3|20.4|2.3|7.9|588.6|0|472.1|171.1|53.6|69.6|89.8|64.9|10|42.6|306.3|1442.1|640.7|1069.8|774.6|218.7|479.6|105.6|27.6|282|0|0|46462.7|24984.6|24919.6|1.4|63.6|424.2|0|424.2|1022.5|915.9|106.6|26431.3|72894
25. Natural water; water treatment and supply services|467.5|0|10.3|5.7|155.8|18.4|4.6|15.1|7.4|75.4|77.3|33.3|12.1|15.5|24.7|22.5|3.4|4.8|63.7|15.7|5.1|11.2|8.7|245.4|1694.9|1203.2|83.9|34.2|93.3|198.6|11|0.4|0.2|35.7|3.5|497|4.4|7.5|11.8|13.2|19.3|1.6|7.3|103.9|0|51.9|10|4.5|9.1|9.6|9.1|6.6|6.6|33.9|172|84.7|144.7|80.4|33.6|88.4|39.5|7.2|26|0|0|6146.3|4348.8|3588.5|0|760.3|-0.2|0|-0.2|6.8|4|2.8|4355.4|10501.7
26. Sewerage services; sewage sludge; waste collection, treatment and disposal services; materials recovery services; remediation services and other waste management services |15.2|0|11.1|24.9|352.9|68|39.6|220|35|256.4|523.2|69.5|242.5|308.5|3075.4|330.2|20.9|85.5|73.5|102.6|56.7|60.3|68.2|253.4|76.7|5620.7|428.2|45.2|313.6|120.7|140.8|15.1|55.7|80.4|8.2|128.7|26.8|31.8|118.6|152.5|0|0|0|133.3|0|175.5|46.5|21.9|32.2|29.6|33.6|12.5|11.9|66.6|65.5|17.5|55.8|238.5|63.7|60.5|38.6|5.4|14.4|0|0|14780.7|7624|3226|8.5|4389.5|41.4|46.9|-5.5|1637.3|819.8|817.5|9302.7|24083.4
27. Constructions and construction works|379.1|3|4|48.4|621.9|90.2|8.1|64.2|32.7|74.9|243.1|116.5|126.7|231.7|84.8|140.8|23.9|20.2|116.7|17.7|92.2|44.7|239|599.6|60.9|210.1|29886.2|167.1|895.4|871.4|742.7|10.1|88.3|747.8|32.9|923.8|16|57.5|338.2|675.7|181.5|97.5|88.6|2077.5|3820.5|161.6|158.5|28.7|64|28.3|259.2|3|32.5|205.8|1125.9|828|267.2|684.9|76.3|96.2|59.3|0.6|65.5|0|0|49559.3|8702.3|6614.6|0|2087.7|106195.7|106195.7|0|1117.2|388.4|728.8|116015.2|165574.5
28. Wholesale and retail trade and repair services of motor vehicles and motorcycles|527.9|40.6|3.5|36.4|60.2|8.8|11.1|14|2.7|17.1|9.7|36|10.5|19.8|37.6|11.4|0.4|6.5|6.6|20.7|11.2|5.9|30.4|26.3|46.4|185.4|21.3|132.7|277.5|49.6|677.2|1.8|10.7|10|11.3|102.2|0.7|2.8|7.5|46.7|31.7|10.3|108.4|24.2|0|89.6|4.5|18.7|3|4.2|48.5|2|0|18.9|147.4|38.8|66.8|6.7|36.4|23.4|0|0.7|3.9|0|0|3227.2|17504.4|17504.4|0|0|0|0|0|3|2|1|17507.4|20734.6
29. Wholesale trade services, except of motor vehicles and motorcycles|25.5|0|6|13.9|382.1|88.8|38.2|113.3|38.6|3.2|429.1|266.6|118.9|144.1|92.6|97.5|14.5|94.5|135.9|12.2|92.6|118.8|2.4|0|0|0|39.5|0|5239.2|1046.5|0|0|0|0|0|0|43.4|65.2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|32.3|0|0|0|0|0|0|0|0|0|0|8795.4|0|0|0|0|0|0|0|1372.4|958.5|413.9|1372.4|10167.8
30. Retail trade services, except of motor vehicles and motorcycles|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
31. Land transport services and transport services via pipelines|4.7|0|29|302.7|1599.8|143.9|142.5|331.4|47.3|373|697.2|137.6|336.8|648|461.8|317.2|44|119.7|247.8|295.9|78|170.3|45.3|71.3|17|295.3|122.9|266.8|5043.7|900.8|5377.2|37|45.1|7497.3|78.7|92.3|193.4|70.3|53.6|146.5|41.4|19.7|15.2|64.2|0|105.9|92.7|23|61.5|42.5|194.7|22.1|461.1|115.5|1558.2|67.2|87.5|48.7|41.9|64.5|184.4|15.4|53.1|0|0|30263.5|11600.5|9896.8|0|1703.7|0|0|0|7770.6|6918.7|851.9|19371.1|49634.6
32. Water transport services|0|0|61.8|5.7|19.3|2.5|2.4|4.1|1.2|2.5|7.4|1.8|3.5|6.1|5.6|3.8|0.5|2|2.2|3.8|0.6|2.6|0.5|0.6|0.1|5.1|9.9|3.4|49|10.5|6.6|0.5|0.2|5.2|1.1|1.4|2.2|0.3|0.4|1.7|0.5|0.2|0.2|0.6|0|1.3|0.7|0.2|0.5|1|1.6|0.6|105.9|1.1|23.9|7.5|1.9|0|0.7|0.3|0|0.4|0.3|0|0|387.5|557|376|0|181|0|0|0|1051.3|110.7|940.6|1608.3|1995.8
33. Air transport services|0|0|18.1|14.9|23.6|5|3.9|8.3|1.6|23.1|33.2|24.8|16.1|12.8|11.1|20|2.6|10.7|8.5|4.1|4.9|7.7|10.3|1.7|0.8|9.4|61.7|7.4|271.9|62.8|10.4|2.8|0.2|47.3|6.8|18|17.8|1.1|2.2|43.7|177.6|103.7|33.1|9|0|50.8|34.4|12.2|19.8|16.9|20.2|11.1|1305.6|49.8|90.8|12.5|36.8|0|3.5|3|241.9|4.7|0.3|0|0|3069|4674.9|3828.9|0|846|0|0|0|4613.3|1931.9|2681.4|9288.2|12357.2
34. Warehousing and support services for transportation|61.3|0|36.9|94.4|1288.2|126.2|111.8|220.3|63.1|223.1|891.7|172.4|228.6|317.1|463.4|289.9|55.6|156.8|186|435.8|62.1|92.7|928.2|3139.7|59.3|221.2|436.7|1061.4|7444.6|1593.2|7604.3|524.7|1401.6|10876.3|41.2|295.1|77|68.2|93.3|235.2|12.1|16|8.6|1051.7|0|110.6|103.1|45.9|76|51.4|197.5|9.8|17.8|115.1|1156|4.9|0|18.2|78.6|70.1|0|8.4|55|0|0|44885.4|9604.2|3040.6|10.1|6553.5|0|0|0|5957.3|3747.6|2209.7|15561.5|60446.9
35. Postal and courier services|0|0|0.5|3.4|63.3|8.4|4.7|12.6|2.7|18.1|29.3|48.5|27.3|21.6|10.9|39.6|0.7|6|28.9|39.6|0|11.2|4.1|106|22|39.6|442.3|5.1|399.1|178.6|38|0|0|106.1|2042.8|186.4|19.3|0.7|171.3|387.5|62.7|51.7|35.3|177.4|0|146.3|137.7|26.4|62.9|27.5|34.1|7.6|7.8|125.5|202.2|52|75.6|55.9|0.7|0.1|0|0|10.5|0|0|5826.1|111.2|111.2|0|0|0|0|0|132.6|67.3|65.3|243.8|6069.9
36. Accommodation and food services|5.2|0|14.4|13.4|56.7|10.5|6.7|7.6|1.4|39.5|117.2|45.3|49.9|14.7|34.2|52.9|6.9|9.7|42.3|61.9|35.8|14.6|14|43.3|7.4|121.8|828.8|59.3|246.2|81.8|757.6|7.5|25.9|58.4|24|1486.5|26.8|92.1|5.3|1759.9|376|116.4|124.8|140|0|328.9|362.6|112.9|58.9|63.6|29.5|35.4|7393|119.6|534.5|117|741.8|96.7|59|37.9|1247.9|16.4|10.9|0|0|18411.1|109195.5|108812.5|31.5|351.5|0|0|0|8392.2|6116|2276.2|117587.7|135998.8
37. Publishing services|0|0|0|0.6|143.5|7.2|0.9|3.9|85.1|1|31.1|27.4|2.8|6.3|0.7|4.4|1.3|3.7|5|39.4|1.3|6.8|2.4|8.9|1.6|5.3|16.7|71.2|315.1|94.7|4.5|0.9|7.3|8.2|0.6|56.3|973.2|126.6|40.1|171.3|392.8|60.7|154.4|76.5|0|143.7|208.9|1.8|67.2|5|5.1|15.4|33.8|107.1|454|1195.7|193.3|41.3|20.6|48.2|280.8|1.1|3.4|0|0|5788.1|3943.8|3787.3|8.6|147.9|2027|1800.9|226.1|1703.7|905.8|797.9|7674.5|13462.6
38. Motion picture, video and television programme production services, sound recording and music publishing; programming and broadcasting services|0|0|0|0|651.1|14.3|1.7|7.6|325.5|1.8|127.3|108.3|5.8|12.6|1.4|8.7|2.4|7.3|9.6|169.6|2.6|13.2|2.6|41.2|2.9|8.6|33.5|264.6|1308.2|429.4|8.5|1.8|14.7|34.6|0|219.1|28.6|2132.1|172.3|41.4|0|0|0|99.9|0|153.1|9.6|2.7|82.9|8.7|10.3|2.7|141.8|84.9|10.9|136.4|0|0|37.1|25.2|0|1.7|6.8|0|0|7029.6|3626.1|1482.9|4.3|2138.9|2979.9|2918.2|61.7|3240.7|1433.3|1807.4|9846.7|16876.3
